mirna,protein,cor_score,pval,adj_pval,de_mirna,de_prot,both_de,is_target
hsa-miR-200b-5p,SDCBP,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1256,APOL1,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1256,IGLV3-25,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-3605-3p,MVP,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-5581-3p,ACTB,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-5581-3p,EIF5A,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-5581-3p,PHB2,0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-5581-3p,TLN1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-5581-3p,TRAP1,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-30e-5p,ALDOA,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-30e-5p,CYFIP1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-30e-5p,EHD3,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-30e-5p,F13A1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-30e-5p,FCN3,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-30e-5p,MSN,0.9636,0,0.0182,FALSE,FALSE,FALSE,TRUE
hsa-miR-30e-5p,WASF2,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-92b-3p,OIT3,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-6738-3p,IDH1,0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-9-3p,FTH1,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-3121-3p,C8G,-0.9879,0,0.0011,FALSE,FALSE,FALSE,FALSE
hsa-miR-1278,KLKB1,-0.9394,1e-04,0.0416,TRUE,FALSE,FALSE,FALSE
hsa-miR-29b-3p,MVP,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-29b-2-5p,PRKCA,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,ALDOA,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,ANXA7,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,CCT7,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,CPNE3,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,F13A1,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,HSPA1A,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,IGHV3-9,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,IGLC2,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,MSN,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,PODXL,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,RAB7A,-0.9879,0,0.0011,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,RELN,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,STOM,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-664a-5p,WASF2,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1537-3p,CPNE2,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1537-3p,ITGA2,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1537-3p,STX7,0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-1537-3p,TESC,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1537-3p,TTYH3,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-605-3p,CAPN1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-605-3p,FLOT1,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-605-3p,RPL26,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1307-5p,ANXA11,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-548e-3p,SF3B2,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-2110,SLC25A3,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-210-3p,VPS37C,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-483-5p,DCTN1,0.9394,1e-04,0.0416,TRUE,FALSE,FALSE,FALSE
hsa-miR-192-5p,PSMB7,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-326,AMBP,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-548l,DOK2,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-141-5p,SELENOP,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-141-3p,HLA-B,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-141-3p,THBS1,-0.9636,0,0.0182,FALSE,FALSE,FALSE,TRUE
hsa-miR-141-3p,TPP2,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-141-3p,TUBB,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-615-3p,C8G,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-148b-5p,ALDOA,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-148b-5p,ANXA7,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-148b-5p,CPNE3,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-148b-5p,F13A1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-148b-5p,HSPA1A,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-148b-5p,IGLV7-46,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-148b-5p,PFN1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-148b-5p,RAB7A,0.9636,0,0.0182,FALSE,FALSE,FALSE,TRUE
hsa-miR-148b-5p,RHOA,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-148b-5p,SERPINA1,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-148b-5p,WASF2,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-26a-2-3p,MYH9,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-let-7i-3p,APOD,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-10527-5p,ANXA7,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-10527-5p,B2M,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-10527-5p,CD9,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-10527-5p,GP1BA,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-10527-5p,HLA-A,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-10527-5p,HSPA8,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-10527-5p,PECAM1,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-10527-5p,PFN1,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-10527-5p,RAB11B,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-10527-5p,SLC2A3,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-10527-5p,SRC,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-10527-5p,VAMP3,-0.9879,0,0.0011,FALSE,FALSE,FALSE,FALSE
hsa-miR-6502-5p,C8G,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-3613-3p,ANXA7,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-3613-3p,PFN1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-3613-3p,RAB7A,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-3613-3p,SERPINA1,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-3613-3p,SLC2A3,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-19b-3p,ANXA11,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-19b-3p,CD9,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-624-5p,SERPINA3,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-4504,C5,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-5586-5p,PSMA1,0.9879,0,0.0011,FALSE,FALSE,FALSE,FALSE
hsa-miR-5586-5p,PSMA4,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-5586-5p,PSMA7,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-4708-3p,SELENOP,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-151b,GANAB,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-151b,HPX,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-342-5p,HSPB1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-342-5p,TNC,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-337-5p,SLC2A1,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-431-5p,IGHG3,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-431-3p,ATP1A1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-431-3p,UBA1,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-432-5p,GGT3P,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-379-3p,C3,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-299-5p,RELN,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-299-5p,STOM,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-380-3p,CD47,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-758-3p,RELN,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-758-3p,STOM,0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-494-3p,CPNE3,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-494-3p,IGHV3-9,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-494-3p,STOM,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-543,F11R,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-495-3p,C3,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-495-3p,C9,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-654-3p,C9,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1185-5p,IGHV3-9,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1185-2-3p,IGKV3-20,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-539-3p,F2RL3,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-487a-5p,C9,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-134-3p,C9,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-134-3p,F11R,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-485-5p,ADAM10,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-485-5p,ICAM2,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-485-5p,ITGB3,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-485-5p,MYH9,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-485-5p,MYL6,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-485-5p,TESC,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-485-5p,TTYH3,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-485-3p,EXOC3L4,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-485-3p,IGHV1-2,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-154-3p,C3,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-377-3p,C9,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-377-3p,F11R,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-409-5p,SLC9A2,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-369-5p,C3,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-369-5p,C9,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-369-3p,FGG,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-410-3p,C1QTNF3,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-203a-3p,PON1,0.9758,0,0.007,TRUE,FALSE,FALSE,FALSE
hsa-miR-4508,C5,-0.9879,0,0.0011,FALSE,FALSE,FALSE,FALSE
hsa-miR-4508,CORO1C,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-4508,PROS1,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-627-5p,ANXA11,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-627-5p,MYL6,-0.9515,0,0.0281,FALSE,FALSE,FALSE,TRUE
hsa-miR-627-5p,PDCD6,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-628-5p,ATP6V1A,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-628-5p,KLKB1,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-190a-5p,DCTN1,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-4511,ROCK2,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-4511,SPTB,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-4511,TUBB,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-1179,COLEC10,-0.9394,1e-04,0.0416,TRUE,FALSE,FALSE,FALSE
