mirna,protein,cor_score,pval,adj_pval,de_mirna,de_prot,both_de,is_target
hsa-miR-7-5p,GP1BB,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-3179,APOD,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-1273h-5p,RHOA,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1273h-5p,SERPINA1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-6862-5p,PSMA6,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-138-5p,IGKV1-16,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-328-3p,BSG,0.9515,0,0.0281,FALSE,FALSE,FALSE,TRUE
hsa-miR-328-3p,IGHV1-18,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-328-3p,PCNA,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-5189-5p,ST8SIA4,0.9515,0,0.0281,TRUE,FALSE,FALSE,FALSE
hsa-miR-4521,ATP2A3,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-144-3p,GPLD1,-0.9515,0,0.0281,TRUE,TRUE,TRUE,FALSE
hsa-miR-4732-5p,CCT7,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-193a-3p,ACTA2,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-548at-5p,ACTN1,0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-548at-5p,TPM4,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-548at-5p,YWHAE,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-548at-5p,YWHAH,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-548at-5p,YWHAQ,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-548at-5p,YWHAZ,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-3615,APOB,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-338-5p,NID1,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-320c,FERMT3,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-122-5p,CPD,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-122-5p,LDHA,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-3187-5p,SNRNP200,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-3940-3p,TMBIM1,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-24-2-5p,ANXA7,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-24-2-5p,CCT7,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-24-2-5p,CPNE3,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-24-2-5p,PODXL,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-24-2-5p,RELN,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-24-2-5p,STOM,0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-23a-5p,STX4,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-1270,APOA1,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1270,MYL12B,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-3190-3p,GP1BB,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-3190-3p,PAK6,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-3190-3p,PFN1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-3190-3p,PODXL,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-3190-3p,RAC2,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-3190-3p,SERPINA1,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-3191-5p,ATP6V1A,0.9394,1e-04,0.0416,TRUE,FALSE,FALSE,FALSE
hsa-miR-3191-5p,KLKB1,-0.9515,0,0.0281,TRUE,FALSE,FALSE,FALSE
hsa-miR-125a-3p,IGHV3-64D,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-125a-3p,TGFB1,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-4433b-3p,SH3GL1,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-128-1-5p,ANXA5,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-128-1-5p,FLNA,0.9515,0,0.0281,FALSE,FALSE,FALSE,TRUE
hsa-miR-128-1-5p,PRDX1,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-128-1-5p,TPM3,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-1246,ACTA2,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1246,FAM110D,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1246,PON1,1,0,0,FALSE,FALSE,FALSE,FALSE
hsa-miR-2355-5p,IGHV1-18,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-4775,DHX15,-0.9387,1e-04,0.0433,FALSE,TRUE,FALSE,FALSE
hsa-miR-6513-5p,ACTB,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-6513-5p,GAPDH,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-6513-5p,IGLV4-3,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-6513-5p,PSMA4,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-6513-5p,PSMA7,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-6513-5p,TLN1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-103a-2-5p,CD63,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-499a-5p,HNRNPD,-0.9879,0,0.0011,FALSE,FALSE,FALSE,TRUE
hsa-miR-548o-3p,STX7,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-3617-5p,COLEC11,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-6813-5p,ACTN1,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-6813-5p,ROCK2,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-6813-5p,SPTB,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-6813-5p,TPM4,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-3199,SLC2A1,-0.9515,0,0.0281,TRUE,FALSE,FALSE,FALSE
hsa-miR-6819-5p,PI16,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-4766-3p,SLC2A1,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-33a-3p,RAB5C,0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-1249-3p,CCT3,0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-1249-3p,GC,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-1249-3p,PI16,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1249-3p,STAT5A,0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-let-7a-3p,BSG,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-548ay-5p,CAPN1,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-1226-3p,GDI1,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-191-5p,SELPLG,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-191-3p,SLC2A1,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-5193,RAB11B,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-548aq-5p,IGKV3-15,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-570-3p,CMIP,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-570-3p,MME,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-95-3p,PON1,0.9515,0,0.0281,TRUE,FALSE,FALSE,FALSE
hsa-miR-3138,CP,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-4449,RAB8B,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-3140-3p,FAM110D,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-3140-3p,PDCD6,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-3140-3p,SLC2A3,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-579-3p,CPNE3,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-579-3p,IGHV3-9,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-579-3p,JCHAIN,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-579-3p,LAMP1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-2277-5p,EMILIN1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-2277-5p,SOD3,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-146a-5p,PTPN6,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-340-3p,DDAH2,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-877-5p,APOC2,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-5004-5p,EXOC3L4,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-5004-5p,LARP7,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-30a-3p,COLEC10,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-339-5p,IGHV3-9,-0.9879,0,0.0011,FALSE,FALSE,FALSE,FALSE
hsa-miR-339-5p,PODXL,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-589-5p,DHX15,-0.9755,0,0.0072,FALSE,TRUE,FALSE,FALSE
hsa-miR-589-5p,DNM1,0.9636,0,0.0182,FALSE,TRUE,FALSE,FALSE
hsa-miR-6837-5p,NID1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-25-5p,APOB,-0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-183-5p,DCTN1,0.9758,0,0.007,FALSE,FALSE,FALSE,TRUE
hsa-miR-335-3p,PAK6,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-490-5p,THBS1,0.9515,0,0.0281,FALSE,FALSE,FALSE,TRUE
hsa-miR-4659b-3p,ACTB,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-4659b-3p,ANXA5,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-4659b-3p,GAPDH,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-4659b-3p,IGLV4-3,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-4659b-3p,PSMA7,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-4659b-3p,TLN1,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-4659b-3p,TPM3,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-4659b-3p,TRAP1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-4659b-3p,YWHAG,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-4286,CCT7,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-320a-3p,IGHV4-34,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-7848-3p,HSP90AA1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-7848-3p,IGHM,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-7848-3p,IGHV4-28,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-30d-5p,CDC42,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-30d-5p,F13A1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-30d-5p,GAPDH,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-30d-5p,IGLV4-3,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-30d-5p,PSMA4,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-30d-5p,RAC1,0.9758,0,0.007,FALSE,FALSE,FALSE,TRUE
hsa-miR-30d-5p,RDX,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-937-3p,RHOG,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-4473,IGLL5,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-31-5p,CALM1,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-31-5p,RDX,-0.9636,0,0.0182,FALSE,FALSE,FALSE,TRUE
hsa-miR-23b-5p,TG,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-6855-5p,DYNC1I2,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-6855-5p,GNAI2,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-6855-5p,LYN,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-6855-5p,ROCK2,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-532-5p,HSP90AB1,-0.9879,0,0.0011,FALSE,FALSE,FALSE,TRUE
hsa-miR-500b-5p,YWHAB,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-1468-5p,ANXA4,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-421,RGS19,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-548an,C8G,-0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-18b-5p,ATP2A3,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,TRUE
hsa-miR-106a-5p,C4BPA,0.9758,0,0.007,FALSE,FALSE,FALSE,FALSE
hsa-miR-505-5p,CPD,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-505-5p,RAC1,0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-505-3p,CCT7,-0.9515,0,0.0281,FALSE,FALSE,FALSE,TRUE
hsa-miR-505-3p,RELN,-0.9636,0,0.0182,FALSE,FALSE,FALSE,TRUE
hsa-miR-505-3p,STOM,0.9636,0,0.0182,FALSE,FALSE,FALSE,FALSE
hsa-miR-9985,ANXA7,-0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
hsa-miR-9985,FAM110D,-0.9879,0,0.0011,FALSE,FALSE,FALSE,FALSE
hsa-miR-9985,HSPA8,-0.9394,1e-04,0.0416,FALSE,FALSE,FALSE,FALSE
hsa-miR-9985,PON1,0.9515,0,0.0281,FALSE,FALSE,FALSE,FALSE
